GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Timing Advance(°),Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Fuel Trim Bank 1 Long Term(%),Fuel trim bank 1 sensor 1(%),Fuel Trim Bank 1 Short Term(%),Fuel flow rate/minute(cc/min),Engine RPM(rpm),Actual engine % torque(%),GPS vs OBD Speed difference(km/h),CO₂ in g/km (Instantaneous)(g/km),Litres Per 100 Kilometer(Instant)(l/100km),0-100mph Time(s),Trip average KPL(kpl),Trip average MPG(mpg),Fuel trim bank 1 sensor 3(%),Fuel trim bank 1 sensor 4(%),Fuel Trim Bank 2 Long Term(%),Fuel trim bank 2 sensor 1(%),Fuel trim bank 2 sensor 3(%),Fuel trim bank 2 sensor 2(%),Fuel trim bank 2 sensor 4(%),Fuel Trim Bank 2 Short Term(%),Cost per mile/km (Instant)(€/km),Cost per mile/km (Trip)(€/km),CO₂ in g/km (Average)(g/km),DPF Temperature(°C),Drivers demand engine % torque(%),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),Engine reference torque(Nm),EGR Error(%),Ethanol Fuel %(%),Fuel Rate (direct from ECU)(L/m),Hybrid Battery Charge (%)(%),Fuel Level (From Engine ECU)(%),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor2 Equivalence Ratio,O2 Sensor3 Equivalence Ratio,O2 Sensor4 Equivalence Ratio,O2 Sensor5 Equivalence Ratio,O2 Sensor6 Equivalence Ratio,O2 Sensor7 Equivalence Ratio,O2 Sensor8 Equivalence Ratio,O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),O2 Volts Bank 2 sensor 3(V),O2 Volts Bank 2 sensor 4(V),Absolute Throttle Position B(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Relative Accelerator Pedal Position(%),Barometer (on Android device)(mb),Barometric pressure (from vehicle)(psi),Fuel pressure(psi),Fuel Rail Pressure(psi),Fuel Rail Pressure (relative to manifold vacuum)(psi),Evap System Vapour Pressure(Pa),Air Fuel Ratio(Measured)(:1),Torque(Nm),Horsepower (At the wheels)(hp),Engine kW (At the wheels)(kW),0-100kph Time(s),0-200kph Time(s),0-30mph Time(s),Average trip speed(whilst moving only)(km/h),O2 Sensor8 wide-range Voltage,O2 Sensor7 wide-range Voltage,100-0kph Time(s),80-120kph Time(s),80-100mph Time(s),Exhaust Gas Temperature 1(°C),O2 Sensor6 wide-range Voltage,Mass Air Flow Rate(g/s),Transmission Temperature(Method 2)(°C),O2 Sensor5 wide-range Voltage,O2 Sensor4 wide-range Voltage,60-80mph Time(s),0-60mph Time(s),1/4 mile time(s),60-130mph Time(s),1/8 mile time(s),40-60mph Time(s),60-0mph Time(s),Catalyst Temperature (Bank 1 Sensor 2)(°C),Catalyst Temperature (Bank 2 Sensor 1)(°C),Catalyst Temperature (Bank 2 Sensor 2)(°C),Exhaust Gas Temperature 2(°C),Engine Oil Temperature(°C),Transmission Temperature(Method 1)(°C),Voltage (Control Module)(V),O2 Sensor1 wide-range Voltage,O2 Sensor2 wide-range Voltage,O2 Sensor3 wide-range Voltage,Turbo Boost & Vacuum Gauge(psi),Run time since engine start(s),Fuel cost (trip)(cost),Litres Per 100 Kilometer(Long Term Average)(l/100km)
Mon Apr 24 19:29:27 GMT+02:00 2017,24-apr-2017 19:29:28.926,14.412977259,40.909081747,0.0,4.0,85.27542114257813,0.0,0.60333884,9.69172859,-1.24498487,0.01621372,4.5,24.86190224,1.96078432,0.0,0,6.2647891,-2.34375,0.0,0.78125,28.55739975,872,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.99023438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,34901.8828125,0.0,0.0,17.23007774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,-3.33586788,0.0,0.06050368,15.96189785
Mon Apr 24 19:29:28 GMT+02:00 2017,24-apr-2017 19:29:29.430,14.412977259,40.909081747,0.0,4.0,85.25994110107422,0.0,0.33518824,9.76834297,-1.26413846,0.01857342,4.5,24.86190224,1.96078432,0.0,0,6.2647891,-1.5625,0.0,0.78125,28.55739975,872,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,33596.54296875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,-3.33586788,0.0,0.06050368,15.96189785
Mon Apr 24 19:29:28 GMT+02:00 2017,24-apr-2017 19:29:29.928,14.412977259,40.909081747,0.0,4.0,85.25994110107422,0.0,0.00957681,9.52892303,-1.09175599,0.02238731,4.5,24.86190224,1.96078432,0.0,0,6.2647891,-1.5625,0.0,0.78125,28.55739975,872,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.90196228,34.11764908,0.0,0.0,0.0,14.64881134,0.0,33596.54296875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,-3.33586788,0.0,0.06050368,15.96189785
Mon Apr 24 19:29:29 GMT+02:00 2017,24-apr-2017 19:29:30.427,14.412977259,40.909081747,0.0,4.0,85.10897064208984,0.0,-0.09576806,9.79707336,-2.07816696,0.04237072,4.5,24.85780144,1.96078432,0.0,0,6.26461983,-1.5625,0.0,0.78125,28.3149929,1278,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.90196228,34.11764908,0.0,0.0,0.0,14.64881134,0.0,33596.54296875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,-3.04579258,0.0,0.06153712,15.96232796
Mon Apr 24 19:29:29 GMT+02:00 2017,24-apr-2017 19:29:30.927,14.412977259,40.909081747,0.0,4.0,85.10897064208984,0.0,0.91937345,9.58638382,-0.64164603,0.01221523,4.5,24.85780144,8.62745094,0.0,0,6.26461983,-1.5625,0.0,-7.8125,28.3149929,1278,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.90196228,34.11764908,0.0,0.0,0.0,14.64881134,0.0,33596.54296875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,-3.04579258,0.0,0.06153712,15.96232796
Mon Apr 24 19:29:30 GMT+02:00 2017,24-apr-2017 19:29:31.427,14.412977259,40.909081747,0.0,4.0,84.96244049072266,0.0,0.98641109,9.42357826,-0.77572137,0.04053071,-8.5,24.85780144,8.62745094,0.0,0,6.26461983,-1.5625,0.0,-7.8125,28.3149929,1278,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.90196228,34.11764908,0.0,0.0,0.0,14.64881134,0.0,33596.54296875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-3.04579258,0.0,0.06153712,15.96232796
Mon Apr 24 19:29:30 GMT+02:00 2017,24-apr-2017 19:29:31.927,14.412977259,40.909081747,0.0,4.0,84.96244049072266,0.0,0.51714754,9.55765343,-0.9768343,0.02095279,-8.5,24.85780144,8.62745094,0.0,0,6.26461983,-0.78125,0.0,-7.8125,28.3149929,1278,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.90196228,34.11764908,0.0,0.0,0.0,14.64881134,0.0,35569.0546875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-3.04579258,0.0,0.06153712,15.96232796
Mon Apr 24 19:29:31 GMT+02:00 2017,24-apr-2017 19:29:32.427,14.412989749,40.909126691,0.0,4.0,84.8149185180664,0.0,0.41180268,9.71088219,-0.56503159,0.02343684,-8.5,24.85780144,8.62745094,0.0,0,6.26461983,-0.78125,0.0,-7.8125,28.3149929,1278,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,35569.0546875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-3.04579258,0.0,0.06153712,15.96232796
Mon Apr 24 19:29:31 GMT+02:00 2017,24-apr-2017 19:29:32.931,14.412989749,40.909126691,0.0,4.0,84.8149185180664,0.0,0.58418524,9.68215179,-1.13006318,0.01445013,-8.5,24.85198975,8.62745094,0.0,0.82960153,6.26154232,-0.78125,0.0,-7.8125,40.97961807,1122,0.0,2,0.0,120.53728485,0.0,0.82960153,2.34350729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,35569.0546875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-3.19083023,0.0,0.06300181,15.97017384
Mon Apr 24 19:29:32 GMT+02:00 2017,24-apr-2017 19:29:33.428,14.412989749,40.909126691,0.0,4.0,84.670166015625,0.0,0.09576806,9.85453415,-1.40779054,0.01063172,-8.5,24.85198975,1.96078432,0.0,0.82960153,6.26154232,-0.78125,0.0,3.125,40.97961807,1122,0.0,1,0.0,120.53728485,0.0,0.82960153,2.34350729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,35569.0546875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-3.19083023,0.0,0.06300181,15.97017384
Mon Apr 24 19:29:32 GMT+02:00 2017,24-apr-2017 19:29:33.930,14.412989749,40.909126691,0.0,4.0,84.670166015625,0.0,-0.57460839,9.55765343,-2.46123934,0.02593953,6.5,24.85198975,1.96078432,0.0,0.82960153,6.26154232,-0.78125,0.0,3.125,40.97961807,1122,0.0,1,0.0,120.53728485,0.0,0.82960153,2.34350729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,35569.0546875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-3.19083023,0.0,0.06300181,15.97017384
Mon Apr 24 19:29:33 GMT+02:00 2017,24-apr-2017 19:29:34.428,14.412989749,40.909126691,0.0,4.0,84.5236587524414,0.0,-1.27371526,9.0788126,-1.41736746,0.03123684,6.5,24.85198975,1.96078432,0.0,0.82960153,6.26154232,-0.78125,0.0,3.125,40.97961807,1122,0.0,1,0.0,120.53728485,0.0,0.82960153,2.34350729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19.6078434,0.0,0.0,0.0,14.64881134,0.0,34684.32421875,0.0,0.0,17.06015587,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.06200027,0.0,0.0,0.0,-3.19083023,0.0,0.06300181,15.97017384
Mon Apr 24 19:29:33 GMT+02:00 2017,24-apr-2017 19:29:34.929,14.412989749,40.909126691,0.0,4.0,84.5236587524414,0.0,-1.40779054,9.27034855,-1.09175599,0.00930932,6.5,24.85198975,1.96078432,0.0,0.82960153,6.26154232,-0.78125,0.0,3.125,40.97961807,1122,0.0,1,0.0,120.53728485,0.0,0.82960153,2.34350729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.96679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333206,33.33333206,0.0,0.0,0.0,14.64881134,0.0,34684.32421875,0.0,0.0,16.82226372,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.06200027,0.0,0.0,0.0,-3.19083023,0.0,0.06300181,15.97017384
Mon Apr 24 19:29:34 GMT+02:00 2017,24-apr-2017 19:29:35.427,14.412989749,40.909126691,0.0,4.0,84.3936767578125,0.0,-1.09175599,9.05008221,0.30645782,-0.05125016,6.5,24.84574127,1.96078432,0.0,0.39707887,6.25822353,-0.78125,0.0,3.125,43.41394043,1122,0.0,1,0.0,251.83389282,0.0,0.6133402,1.7325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37229872,97.31583405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.96679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333206,33.33333206,0.0,0.0,0.0,14.64881134,0.0,34684.32421875,0.0,0.0,16.82226372,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.06200027,0.0,0.0,0.0,-1.01526356,0.0,0.064576,15.97864342
Mon Apr 24 19:29:34 GMT+02:00 2017,24-apr-2017 19:29:35.929,14.412989749,40.909126691,0.0,4.0,84.3936767578125,0.0,-0.69910687,9.57680702,-5.22893667,0.03231879,6.5,24.84574127,10.98039246,0.0,0.39707887,6.25822353,-0.78125,0.0,3.125,43.41394043,1532,0.0,8,0.0,251.83389282,0.0,0.6133402,1.7325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37229872,97.31583405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.96679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333206,33.33333206,0.0,0.0,0.0,14.64881134,0.0,34684.32421875,0.0,0.0,16.82226372,0.0,0.0,0.0,0.0,0.0,0.0,3.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.06200027,0.0,0.0,0.0,-1.01526356,0.0,0.064576,15.97864342
Mon Apr 24 19:29:35 GMT+02:00 2017,24-apr-2017 19:29:36.430,14.412958716,40.909145106,0.735993,4.0,84.26790618896484,0.0,-0.31603462,9.34696388,-1.88663089,0.05331908,0,24.84574127,10.98039246,0.0,0.39707887,6.25822353,-0.78125,0.0,-10.15625,43.41394043,1532,0.0,8,0.0,251.83389282,0.0,0.6133402,1.7325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37229872,97.31583405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.96679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333206,33.33333206,0.0,0.0,0.0,14.64881134,0.0,34684.32421875,0.0,0.0,16.82226372,0.0,0.0,0.0,0.0,0.0,0.0,3.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.06200027,0.0,0.0,0.0,-1.01526356,0.0,0.064576,15.97864342
Mon Apr 24 19:29:35 GMT+02:00 2017,24-apr-2017 19:29:36.928,14.412958716,40.909145106,0.735993,4.0,84.26790618896484,0.0,-1.9153614,9.97903252,-1.79086292,0.01088576,0,24.84574127,10.98039246,0.0,0.39707887,6.25822353,-2.34375,0.0,-10.15625,43.41394043,1532,0.0,8,0.0,251.83389282,0.0,0.6133402,1.7325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37229872,97.31583405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.96679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333206,33.33333206,0.0,0.0,0.0,14.64881134,0.0,34684.32421875,0.0,0.0,16.82226372,0.0,0.0,0.0,0.0,0.0,0.0,3.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-1.01526356,0.0,0.064576,15.97864342
Mon Apr 24 19:29:36 GMT+02:00 2017,24-apr-2017 19:29:37.430,14.412925683,40.909156848,1.933752,4.0,84.13555908203125,0.0,-1.9440918,9.68215179,-0.82360536,0.03596124,0,24.84574127,10.98039246,0.0,0.39707887,6.25822353,-2.34375,0.0,-10.15625,43.41394043,1532,0.0,8,0.0,251.83389282,0.0,0.6133402,1.7325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37229872,97.31583405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.82352829,39.2156868,0.0,0.0,0.0,14.64881134,0.0,34901.8828125,0.0,0.0,17.12812424,0.0,0.0,0.0,0.0,0.0,0.0,3.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-1.01526356,0.0,0.064576,15.97864342
Mon Apr 24 19:29:36 GMT+02:00 2017,24-apr-2017 19:29:37.931,14.412925683,40.909156848,1.933752,4.0,84.13555908203125,0.0,-0.83318222,9.22246456,-2.27927995,-0.00888866,0,24.84574127,10.98039246,0.0,0.39707887,6.25822353,-2.34375,0.0,-10.15625,43.41394043,1532,0.0,8,0.0,251.83389282,0.0,0.6133402,1.7325995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37229872,97.31583405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.82352829,39.2156868,0.0,0.0,0.0,14.64881134,0.0,34901.8828125,0.0,0.0,17.12812424,0.0,0.0,0.0,0.0,0.0,0.0,3.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-1.01526356,0.0,0.064576,15.97864342
Mon Apr 24 19:29:37 GMT+02:00 2017,24-apr-2017 19:29:38.427,14.412874824,40.909160817,3.269475,4.0,82.724365234375,0.0,-1.40779054,11.04205799,0.00957681,0.03642747,0,24.83792114,10.98039246,0.0,2.57282233,6.2561388,-2.34375,0.0,-10.15625,52.64545059,2450,0.0,4.22989082,0.0,38.86701202,0.0,1.26650095,3.57768631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9827289,24.93284416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.82352829,39.2156868,0.0,0.0,0.0,14.64881134,0.0,34901.8828125,0.0,0.0,17.12812424,0.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-2.32060337,0.0,0.06654684,15.98396683
Mon Apr 24 19:29:37 GMT+02:00 2017,24-apr-2017 19:29:38.938,14.412874824,40.909160817,3.269475,4.0,82.724365234375,0.0,-2.32716393,13.22556973,-3.27526784,0.03605496,0,24.83792114,2.74509811,0.0,2.57282233,6.2561388,-2.34375,0.0,0.78125,52.64545059,2450,0.0,4.22989082,0.0,38.86701202,0.0,1.26650095,3.57768631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9827289,24.93284416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.7843132,0.0,0.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.82352829,39.2156868,0.0,0.0,0.0,14.64881134,0.0,34901.8828125,0.0,0.0,17.12812424,0.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,0.0,0.0,0.0,-2.32060337,0.0,0.06654684,15.98396683
