GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),0-100mph Time(s),Actual engine % torque(%),Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Timing Advance(°),Engine Load(%),Litres Per 100 Kilometer(Instant)(l/100km),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),Distance to empty (Estimated)(km),Fuel used (trip)(l),Fuel Trim Bank 1 Long Term(%),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),Fuel trim bank 1 sensor 3(%),Fuel trim bank 1 sensor 4(%),Fuel Trim Bank 1 Short Term(%),Fuel Trim Bank 2 Long Term(%),Fuel trim bank 2 sensor 1(%),Fuel trim bank 2 sensor 2(%),Fuel trim bank 2 sensor 3(%),Fuel trim bank 2 sensor 4(%),Fuel Trim Bank 2 Short Term(%),Fuel cost (trip)(cost),Cost per mile/km (Instant)(€/km),Cost per mile/km (Trip)(€/km),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Distance travelled with MIL/CEL lit(km),Distance travelled since codes cleared(km),DPF Temperature(°C),Drivers demand engine % torque(%),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),Engine reference torque(Nm),EGR Error(%),Ethanol Fuel %(%),Fuel flow rate/minute(cc/min),Fuel flow rate/hour(l/hr),Fuel Rate (direct from ECU)(L/m),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Hybrid Battery Charge (%)(%),Fuel Level (From Engine ECU)(%),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor2 Equivalence Ratio,O2 Sensor3 Equivalence Ratio,O2 Sensor4 Equivalence Ratio,O2 Sensor5 Equivalence Ratio,O2 Sensor6 Equivalence Ratio,O2 Sensor7 Equivalence Ratio,O2 Sensor8 Equivalence Ratio,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),O2 Volts Bank 2 sensor 3(V),O2 Volts Bank 2 sensor 4(V),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Barometer (on Android device)(mb),Barometric pressure (from vehicle)(psi),Fuel pressure(psi),Intake Manifold Pressure(psi),Fuel Rail Pressure(psi),Fuel Rail Pressure (relative to manifold vacuum)(psi),Turbo Boost & Vacuum Gauge(psi),Evap System Vapour Pressure(Pa),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Commanded Equivalence Ratio(lambda),Torque(Nm),Horsepower (At the wheels)(hp),Engine kW (At the wheels)(kW),0-100kph Time(s),0-200kph Time(s),0-30mph Time(s),0-60mph Time(s),1/4 mile time(s),1/8 mile time(s),100-0kph Time(s),40-60mph Time(s),60-0mph Time(s),60-120mph Time(s),60-130mph Time(s),60-80mph Time(s),80-100mph Time(s),80-120kph Time(s),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Total)(g),Mass Air Flow Rate(g/s),Ambient air temp(°C),Catalyst Temperature (Bank 1 Sensor 1)(°C),Catalyst Temperature (Bank 1 Sensor 2)(°C),Catalyst Temperature (Bank 2 Sensor 1)(°C),Catalyst Temperature (Bank 2 Sensor 2)(°C),Intake Air Temperature(°C),Exhaust Gas Temperature 1(°C),Exhaust Gas Temperature 2(°C),Engine Oil Temperature(°C),Engine Coolant Temperature(°C),Transmission Temperature(Method 1)(°C),Transmission Temperature(Method 2)(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Trip time(whilst moving)(s),Run time since engine start(s),Voltage (OBD Adapter)(V),Voltage (Control Module)(V),O2 Sensor1 wide-range Voltage,O2 Sensor2 wide-range Voltage,O2 Sensor3 wide-range Voltage,O2 Sensor4 wide-range Voltage,O2 Sensor5 wide-range Voltage,O2 Sensor6 wide-range Voltage,O2 Sensor7 wide-range Voltage,O2 Sensor8 wide-range Voltage,Speed (GPS)(km/h),Speed (OBD)(km/h),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Thu May 11 16:54:08 GMT+02:00 2017,11-mag-2017 16:54:09.005,14.412936004170103,40.909023496352255,0.051473137,6.0,124.27365392078045,160.32681,0.28730419,4.57771349,9.81622696,0.01198495,-,-,-,27.45098114,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,124.27365112,40.90902328,14.41293621,160.32681274,11,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,0,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00097623,0.46468499,0.88696754,0.0912613,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,0.18530329,0,0,-
Thu May 11 16:54:09 GMT+02:00 2017,11-mag-2017 16:54:09.501,14.412935804263808,40.90901999973723,0.3171816,6.0,123.95800903243511,160.32681,1.56101954,5.12359142,8.39885998,0.03442973,-,-,-,27.45098114,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.95800781,40.90901947,14.41293621,160.32681274,12,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,0,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.13104388,0.09771941,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.03612047,0.56914151,0.75712913,0.02986473,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,1.14185369,0,0,-
Thu May 11 16:54:09 GMT+02:00 2017,11-mag-2017 16:54:10.020,14.412935804263808,40.90901999973723,0.3171816,6.0,123.95800903243511,160.32681,-0.12449849,5.803545,7.94874954,0.00641459,-,-,-,27.45098114,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.95800781,40.90901947,14.41293621,160.32681274,12,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,0,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.13104388,0.09771941,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00780983,0.52228248,0.68976927,-0.05279982,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,1.14185369,0,0,-
Thu May 11 16:54:10 GMT+02:00 2017,11-mag-2017 16:54:10.503,14.412930080556318,40.909021133020715,0.21516849,6.0,123.93066530154444,160.32681,-0.70868373,6.34942293,7.69017601,0.02560114,-,-,-,27.45098114,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.93066406,40.90901947,14.41293049,160.32681274,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,0,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.13104388,0.09771941,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.01366721,0.63845378,0.64681518,-0.01704388,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,0.77460653,0,0,-
Thu May 11 16:54:10 GMT+02:00 2017,11-mag-2017 16:54:11.019,14.412930080556318,40.909021133020715,0.21516849,6.0,123.93066530154444,160.32681,-0.20111294,5.19062948,8.18816948,0.00746739,-,-,-,27.45098114,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.93066406,40.90901947,14.41293049,160.32681274,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.13104388,0.09771941,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03221555,0.45589894,0.7707963,-0.01621712,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,0.77460653,0,0,-
Thu May 11 16:54:11 GMT+02:00 2017,11-mag-2017 16:54:11.504,14.412926976435598,40.90902770093105,0.39698794,6.0,123.66346668163148,10.877844,-0.25857377,5.36301184,7.94874954,0.02124543,-,-,-,27.45098114,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.66346741,40.9090271,14.41292667,10.87784386,13,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.02523633,0.01881873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.10640897,0.50471038,0.73760444,-0.01597873,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,1.42915654,0,0,-
Thu May 11 16:54:11 GMT+02:00 2017,11-mag-2017 16:54:12.001,14.412926976435598,40.90902770093105,0.39698794,6.0,123.66346668163148,10.877844,-0.19153613,5.45877981,8.15943909,0.0195132,-,-,-,19.6078434,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.66346741,40.9090271,14.41292667,10.87784386,13,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.02523633,0.01881873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.01366721,0.54864067,0.70148402,-0.02829283,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,1.42915654,0,0,-
Thu May 11 16:54:12 GMT+02:00 2017,11-mag-2017 16:54:12.502,14.41292820149765,40.90903666618006,0.74332064,6.0,123.42244877834865,357.54813,-0.05746084,5.52581739,8.89685345,0.05949775,-,-,-,19.6078434,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.4224472,40.90903854,14.41292858,357.54812622,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.02523633,0.01881873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.01561966,0.55254561,0.84694207,0.09684615,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,65,-,-,-,-,-,-,-,-,-,-,2.67595434,0,0,-
Thu May 11 16:54:12 GMT+02:00 2017,11-mag-2017 16:54:13.006,14.41292820149765,40.90903666618006,0.74332064,6.0,123.42244877834865,357.54813,-0.02873042,7.00064564,7.69975281,0.00706957,-,-,-,19.6078434,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.4224472,40.90903854,14.41292858,357.54812622,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.02523633,0.01881873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.0370967,0.63650131,0.65657747,-0.01025836,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,79,-,-,-,-,-,-,-,-,-,-,2.67595434,0,0,-
Thu May 11 16:54:13 GMT+02:00 2017,11-mag-2017 16:54:13.502,14.41292480269612,40.90904823153994,1.0507613,6.0,123.20003284488196,347.83105,-0.05746084,6.83784008,6.61757326,-0.01098353,-,-,-,19.6078434,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.2000351,40.90904999,14.41292477,347.83105469,13,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.5493989,0.40968668,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.05662128,0.65114474,0.71905613,0.04823602,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,79,-,-,-,-,-,-,-,-,-,-,3.78274083,0,0,-
Thu May 11 16:54:13 GMT+02:00 2017,11-mag-2017 16:54:14.022,14.41292480269612,40.90904823153994,1.0507613,6.0,123.20003284488196,347.83105,1.60890353,6.93360806,7.38371801,-0.01169105,-,-,-,19.6078434,90.26999664,0,34.11764908,0,12.53463268,7.97773027,13.78783512,7.25261927,38.94868851,255,35.40856934,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,123.2000351,40.90904999,14.41292477,347.83105469,13,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,5.80150938,-,-,-8.89849091,-,14.69999981,-,1,-,0.5493989,0.40968668,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.17669745,0.66969305,0.6214332,0.00043001,-,23,510.20001221,-,-,-,61,-,-,-,91,-,-,0,0,0,79,-,-,-,-,-,-,-,-,-,-,3.78274083,0,0,-
Thu May 11 16:54:14 GMT+02:00 2017,11-mag-2017 16:54:14.502,14.412914799660392,40.9090632617053,1.2700104,6.0,122.98950510642636,320.38367,1.50355864,5.42047262,7.27837324,0.03015792,-,-,-,19.6078434,90.26999664,0,34.11764908,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,0.05976169,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,762.25,6,122.98950195,40.90906143,14.41291523,320.38366699,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.15717287,0.50275791,0.7493192,-0.00025281,-,23,510.20001221,-,-,-,61,-,-,-,90,-,-,0,0,0,79,-,-,-,-,-,-,-,-,-,-,4.57203722,0,0,-
Thu May 11 16:54:14 GMT+02:00 2017,11-mag-2017 16:54:15.021,14.412914799660392,40.9090632617053,1.2700104,6.0,122.98950510642636,320.38367,0.83318222,5.65989304,7.38371801,-0.02596557,-,-,-,19.6078434,90.26999664,0,43.13725662,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,2.34375,-,-,-,1.5625,-,-,-,-,-,-,-,-,-,-,-,7.42796278,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,1461.75,6,122.98950195,40.90906143,14.41291523,320.38366699,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,6.27450991,-,-,-,-,12.94117641,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.10543273,0.61697668,0.64681518,-0.02523946,-,23,510.20001221,-,-,-,61,-,-,-,90,-,-,0,0,0.30199999,79,-,-,-,-,-,-,-,-,-,-,4.57203722,12,3,12
Thu May 11 16:54:15 GMT+02:00 2017,11-mag-2017 16:54:15.504,14.412914066428801,40.90907380408158,1.814234,6.0,122.75159082500772,298.48157,-0.15322891,5.91846657,8.64785671,0.02025293,-,-,-,19.6078434,90.26999664,19.5,43.13725662,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,2.34375,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,7.42796278,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,1461.75,6,122.75159454,40.90907288,14.41291428,298.48156738,14,-,-,-,-,-,-,-,-,-,-,-,0.68000001,0.70999998,-,-,-,-,-,-,11.76470566,-,-,-,-,12.94117641,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.07126471,0.52618742,0.67512584,-0.0601196,-,23,510.20001221,-,-,-,61,-,-,-,90,-,-,0,0,0.93099999,79,-,-,-,-,-,-,-,-,-,-,6.53124237,12,3,12
Thu May 11 16:54:15 GMT+02:00 2017,11-mag-2017 16:54:16.004,14.412914066428801,40.90907380408158,1.814234,6.0,122.75159082500772,298.48157,-0.94810385,5.60243177,8.16901588,0.03335541,-,-,-,19.6078434,90.26999664,19.5,43.13725662,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,4.6875,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,7.42796278,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,1461.75,6,122.75159454,40.90907288,14.41291428,298.48156738,14,-,-,-,-,-,-,-,-,-,-,-,0.70499998,0.74000001,-,-,-,-,-,-,11.76470566,-,-,-,-,12.94117641,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.10250404,0.55937922,0.76493895,0.03550173,-,23,510.20001221,-,-,-,61,-,-,-,90,-,-,0,1,1.40100002,79,-,-,-,-,-,-,-,-,-,-,6.53124237,12,3,12
Thu May 11 16:54:16 GMT+02:00 2017,11-mag-2017 16:54:16.503,14.412897639134892,40.90908449558769,2.3836226,8.0,122.4803627171329,265.9642,-0.17238252,5.75566101,6.59841967,-0.00596858,-,-,-,19.6078434,90.26999664,19.5,43.13725662,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,4.6875,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,7.42796278,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,1461.75,8,122.48036194,40.90908432,14.41289806,265.96420288,15,-,-,-,-,-,-,-,-,-,-,-,0.70499998,0.74000001,-,-,-,-,-,-,11.76470566,-,-,-,-,12.94117641,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.0741934,0.50861531,0.81863147,0.05301245,-,23,515.79998779,-,-,-,61,-,-,-,90,-,-,0,1,1.898,79,-,-,-,-,-,-,-,-,-,-,8.58104134,12,3,12
Thu May 11 16:54:16 GMT+02:00 2017,11-mag-2017 16:54:17.017,14.412897639134892,40.90908449558769,2.3836226,8.0,122.4803627171329,265.9642,1.28329206,4.85544109,8.95431423,0.02375283,-,-,-,30.58823586,90.26999664,19.5,43.13725662,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,4.6875,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,7.42796278,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,1461.75,8,122.48036194,40.90908432,14.41289806,265.96420288,15,-,-,-,-,-,-,-,-,-,-,-,0.70499998,0.74000001,-,-,-,-,-,-,11.76470566,-,-,-,-,5.49019623,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13764828,0.52228248,0.63900536,-0.08434311,-,23,515.79998779,-,-,-,61,-,-,-,90,-,-,0,2,2.36800003,79,-,-,-,-,-,-,-,-,-,-,8.58104134,12,3,12
Thu May 11 16:54:17 GMT+02:00 2017,11-mag-2017 16:54:17.516,14.412849771046425,40.90908441822413,2.8763103,8.0,119.59926366520845,241.99759,0.09576806,5.95677376,9.22246456,0.13819999,-,-,-,30.58823586,90.26999664,19.5,43.13725662,0,12.53479099,7.97762966,13.78792191,7.25257349,38.94893265,255,35.40901566,-,-,0,4.6875,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,7.42796278,-,113.37310028,0,13090,-,-,-,-,-,-,-,-,-,-,1461.75,8,119.59926605,40.90908432,14.41284943,241.99758911,15,-,-,-,-,-,-,-,-,-,-,-,0.70499998,0.74000001,-,-,-,-,-,-,11.76470566,-,-,-,-,5.49019623,-,-,-,-,7.97707558,-,-,-6.72292423,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.18157859,0.62088162,0.59800375,-0.04800582,-,23,515.79998779,-,-,-,61,-,-,-,90,-,-,0,2,2.83800006,84,-,-,-,-,-,-,-,-,-,-,10.35471725,12,3,12
Thu May 11 16:54:17 GMT+02:00 2017,11-mag-2017 16:54:18.022,14.412849771046425,40.90908441822413,2.8763103,8.0,119.59926366520845,241.99759,0.82360536,5.91846657,8.62870312,-0.04280582,-,-,46.94110489,30.58823586,6.03378439,19.5,43.13725662,16.57300186,12.53397083,7.97815132,11.84938812,8.43907928,33.47284698,17.04458809,35.40669632,1738.71899414,0.00176724,0,4.6875,-,-,-,0,-,-,-,-,-,-,0.00032654,-,-,-,-,6.64528275,0.01275597,113.38585663,0,13090,-,-,-,-,-,-,-,-,-,-,2389.5,8,119.59926605,40.90908432,14.41284943,241.99758911,15,-,-,-,-,-,-,-,-,-,-,-,0.70499998,0.74000001,-,-,-,-,-,-,11.76470566,-,-,-,-,5.49019623,-,-,-,-,6.09158516,-,-,-8.60841465,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.24796216,0.63747752,0.31684977,-0.1987104,-,23,515.79998779,-,-,-,61,-,-,-,90,-,-,0,3,3.31900001,84,-,-,-,-,-,-,-,-,-,-,10.35471725,17,5.80000019,14.5
Thu May 11 16:54:18 GMT+02:00 2017,11-mag-2017 16:54:18.517,14.412811938601768,40.90907313042014,3.2507336,8.0,117.33826410112363,238.15298,0,4.29040956,10.92713642,0.21566123,-,-,46.94110489,30.58823586,6.03378439,19.5,36.86274719,16.57300186,12.53397083,7.97815132,11.84938812,8.43907928,33.47284698,17.04458809,35.40669632,1738.71899414,0.00176724,0,4.6875,-,-,-,-7.03125,-,-,-,-,-,-,0.00032654,-,-,-,-,6.64528275,0.01275597,113.38585663,0,13090,-,-,-,-,-,-,-,-,-,-,2389.5,8,117.33826447,40.90907288,14.41281223,238.15298462,15,-,-,-,-,-,-,-,-,-,-,-,0.70499998,0.74000001,-,-,-,-,-,-,11.76470566,-,-,-,-,5.49019623,-,-,-,-,6.09158516,-,-,-8.60841465,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0.4373506,1.01387727,0.19707006,-,23,515.79998779,-,-,-,61,-,-,-,90,-,-,0,3,3.78600001,84,-,-,-,-,-,-,-,-,-,-,11.70264053,17,5.80000019,14.5
Thu May 11 16:54:18 GMT+02:00 2017,11-mag-2017 16:54:19.005,14.412811938601768,40.90907313042014,3.2507336,8.0,117.33826410112363,238.15298,2.05901337,6.29196215,7.01022243,0.03887093,-,-,46.94110489,30.58823586,6.03378439,14,36.86274719,16.57300186,12.53397083,7.97815132,11.84938812,8.43907928,33.47284698,17.04458809,35.40669632,1738.71899414,0.00176724,0,0,-,-,-,-7.03125,-,-,-,-,-,-,0.00032654,-,-,-,-,6.64528275,0.01275597,113.38585663,0,13090,-,-,-,-,-,-,-,-,-,-,2389.5,8,117.33826447,40.90907288,14.41281223,238.15298462,15,-,-,-,-,-,-,-,-,-,-,-,0.05,0.74000001,-,-,-,-,-,-,6.27450991,-,-,-,-,5.49019623,-,-,-,-,6.09158516,-,-,-8.60841465,-,14.69999981,-,1,-,0.43680713,0.32572702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.19134088,0.62381029,0.62240946,-0.02620656,-,23,515.79998779,-,-,-,61,-,-,-,90,-,-,0,4,4.30100012,84,-,-,-,-,-,-,-,-,-,-,11.70264053,17,5.80000019,14.5
