GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Actual engine % torque(%),Engine Load(%),Kilometers Per Litre(Instant)(kpl),Fuel Trim Bank 1 Long Term(%),Fuel Trim Bank 1 Short Term(%),CO₂ in g/km (Instantaneous)(g/km),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),GPS vs OBD Speed difference(km/h),CO₂ in g/km (Average)(g/km),Trip Distance(km),Fuel flow rate/minute(cc/min),Engine RPM(rpm),GPS Altitude(m),GPS Longitude(°),Fuel Level (From Engine ECU)(%),Accelerator PedalPosition D(%),Barometric pressure (from vehicle)(psi),Intake Manifold Pressure(psi),Fuel Rail Pressure(psi),Turbo Boost & Vacuum Gauge(psi),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Total)(g),Engine Coolant Temperature(°C),Fuel Remaining (Calculated from vehicle profile)(%),Trip distance (stored in vehicle profile)(km),GPS Accuracy(m),GPS Latitude(°),Mass Air Flow Rate(g/s),Intake Air Temperature(°C),Trip time(whilst moving)(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Litres Per 100 Kilometer(Long Term Average)(l/100km),Fuel flow rate/hour(l/hr),Accelerator PedalPosition E(%),Transmission Temperature(Method 3)(°C),0-100mph Time(s),Timing Advance(°),Engine Load(Absolute)(%),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),Distance to empty (Estimated)(km),Fuel used (trip)(l),Fuel cost (trip)(cost),Cost per mile/km (Instant)(€/km),Cost per mile/km (Trip)(€/km),Distance travelled with MIL/CEL lit(km),Distance travelled since codes cleared(km),DPF Temperature(°C),Drivers demand engine % torque(%),Engine reference torque(Nm),EGR Error(%),Ethanol Fuel %(%),Fuel Rate (direct from ECU)(L/m),GPS Bearing(°),GPS Satellites,Hybrid Battery Charge (%)(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Barometer (on Android device)(mb),Fuel pressure(psi),Fuel Rail Pressure (relative to manifold vacuum)(psi),Evap System Vapour Pressure(Pa),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Commanded Equivalence Ratio(lambda),Torque(Nm),Horsepower (At the wheels)(hp),Engine kW (At the wheels)(kW),Ambient air temp(°C),Catalyst Temperature (Bank 1 Sensor 1)(°C),Catalyst Temperature (Bank 1 Sensor 2)(°C),Catalyst Temperature (Bank 2 Sensor 1)(°C),Catalyst Temperature (Bank 2 Sensor 2)(°C),Exhaust Gas Temperature 1(°C),Exhaust Gas Temperature 2(°C),Engine Oil Temperature(°C),Transmission Temperature(Method 1)(°C),Transmission Temperature(Method 2)(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Run time since engine start(s),Voltage (OBD Adapter)(V),Voltage (Control Module)(V),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Mon Apr 24 17:25:58 CEST 2017,24-apr-2017 17:25:53.984,14.4129094,40.90909057,0.0,78.0,89.5999984741211,0.0,-0.459681,9.50007439,0.306454,-0.0109567,0.0,20,0,0.0,0.0,0.0,45,46.66666794,0,58.42179108,0.81653243,10.27848148,801,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4177.08691406,0.5801506,-0.04685841,0.96840715,-0.09999999,-0.03012864,75,-23.93115425,603.15838623,78,40.90909195,4.36000013,37,146.22599792,0,0,4.47243166,0.61670887,19.2156868,75,0.0,0.0,0.0,22.35873604,0.0,22.3939991,4.46538925,63.25988007,0,63.16027069,-347.80236816,0.1129339,0.14681406,∞,0.28936362,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.29700089,206,0.0,0.0,0.0,7.3719511,20.49152565
Mon Apr 24 17:25:59 CEST 2017,24-apr-2017 17:25:54.951,14.41290941,40.90909067,0.0,86.0,89.5999984741211,0.0,-0.459681,9.50007439,0.153227,-0.01133406,0.0,20,0,0.0,0.0,0.0,45,45.49019623,0,58.42179108,0.81653243,10.27848148,801,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4177.08691406,0.5801506,-0.04685841,0.96840715,-0.09999999,-0.03012864,75,-23.93115425,603.15838623,86,40.90909195,4.36000013,37,146.22599792,0,0,4.47243166,0.61670887,19.2156868,75,0.0,0.0,0.0,22.35873604,0.0,22.3939991,4.46538925,63.25988007,0,63.16027069,-347.80236816,0.1129339,0.14681406,∞,0.28936362,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.09000015,207,0.0,0.0,0.0,7.3719511,20.49152565
Mon Apr 24 17:26:00 CEST 2017,24-apr-2017 17:25:56.013,14.41290946,40.90909085,0.0,87.0,89.5999984741211,0.0,-0.459681,9.50007439,0,-0.01145989,0.0,20,0,0.0,0.0,0.0,48,45.49019623,0,58.42179108,0.81653243,13.29601669,893,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4177.08691406,0.5801506,-0.04685841,0.96840715,-0.09999999,-0.03012864,75,-23.93200111,603.15838623,87,40.90909195,5.63999987,37,146.22599792,0,0,4.47244072,0.79776096,19.2156868,75,0.0,0.0,0.0,22.35869217,0.0,22.38130379,4.46792221,63.22402191,0,63.16014481,-347.81399536,0.11348414,0.14752936,∞,0.29077345,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.32500076,208,0.0,0.0,0.0,7.32727289,20.49152565
Mon Apr 24 17:26:01 CEST 2017,24-apr-2017 17:25:56.950,14.41290946,40.90909094,0.0,80.0,89.5999984741211,0.0,-0.459681,9.65330124,0,0.00414163,0.0,15.68627453,0,0.0,0.0,0.0,48,45.88235474,0,58.42179108,0.81653243,13.29601669,893,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4351.13232422,0.5801506,-0.04685841,0.96840715,-0.11561947,-0.03000279,75,-23.93200111,603.15838623,80,40.90909195,5.63999987,38,146.22599792,0,0,4.47244072,0.79776096,19.2156868,75,0.0,0.0,0.0,22.35869217,0.0,22.38130379,4.46792221,63.22402191,0,63.16014481,-347.81399536,0.11348414,0.14752936,∞,0.29077345,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.2840004,209,0.0,0.0,0.0,7.32727289,20.49152565
Mon Apr 24 17:26:02 CEST 2017,24-apr-2017 17:25:57.929,14.41290949,40.90909098,0.0,77.0,89.5999984741211,0.0,-0.459681,9.50007439,0.153227,-0.01133406,0.0,15.68627453,0,0.0,0.0,0.0,48,45.88235474,0,58.42179108,0.81653243,13.29601669,893,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4351.13232422,0.5801506,-0.04685841,0.96840715,-0.09999999,-0.03012864,75,-23.93200111,603.15838623,77,40.90909195,5.63999987,38,146.22599792,0,0,4.47244072,0.79776096,19.2156868,75,0.0,0.0,0.0,22.35869217,0.0,22.38130379,4.46792221,63.22402191,0,63.16014481,-347.81399536,0.11348414,0.14752936,∞,0.29077345,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.21800232,210,0.0,0.0,0.0,7.32727289,20.49152565
Mon Apr 24 17:26:03 CEST 2017,24-apr-2017 17:25:58.923,14.41290953,40.90909115,0.0,75.0,89.5999984741211,0.0,-0.459681,9.50007439,0,-0.01145989,0.0,20,0,0.0,0.0,0.0,47,45.88235474,0,58.42179108,0.81653243,11.3503046,807,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4351.13232422,0.5801506,-0.04685841,0.96840715,-0.08438052,-0.03000279,75,-23.93273163,603.15838623,75,40.90909195,4.9000001,38,146.22599792,0,0,4.4724493,0.68101829,19.2156868,75,0.0,0.0,0.0,22.3586483,0.0,22.36876488,4.47042656,63.18860245,0,63.16002274,-347.82391357,0.11395877,0.14814639,∞,0.29198956,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.25099945,211,0.0,0.0,0.0,7.28313255,20.49152565
Mon Apr 24 17:26:04 CEST 2017,24-apr-2017 17:25:59.956,14.41290955,40.90909121,0.0,73.0,89.5999984741211,0.0,-0.459681,9.65330124,-0.153227,0.00426543,0.0,20,0,0.0,0.0,0.0,47,47.45098114,0,58.42179108,0.81653243,11.3503046,807,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4235.10205078,0.5801506,-0.04685841,0.95278758,-0.09999999,-0.04573497,75,-23.93273163,603.15838623,73,40.90909195,4.9000001,38,146.22599792,0,0,4.4724493,0.68101829,19.2156868,75,0.0,0.0,0.0,22.3586483,0.0,22.36876488,4.47042656,63.18860245,0,63.16002274,-347.82391357,0.11395877,0.14814639,∞,0.29198956,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.03800201,212,0.0,0.0,0.0,7.28313255,20.49152565
Mon Apr 24 17:26:05 CEST 2017,24-apr-2017 17:26:00.931,14.41290958,40.90909123,0.0,72.0,89.5999984741211,0.0,-0.459681,9.50007439,-0.153227,-0.01133406,0.0,20,0,0.0,0.0,0.0,46,47.45098114,0,58.42179108,0.81653243,10.53779984,801,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4235.10205078,0.5801506,-0.04685841,0.96840715,-0.08438052,-0.03000279,75,-23.93338966,603.15838623,72,40.90909195,4.46999979,38,146.22599792,0,0,4.47245836,0.63226801,19.2156868,75,0.0,0.0,0.0,22.35860443,0.0,22.35637856,4.47290325,63.15361404,0,63.15989685,-347.83279419,0.11438625,0.14870211,∞,0.29308489,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.23799896,213,0.0,0.0,0.0,7.23952103,20.49152565
Mon Apr 24 17:26:06 CEST 2017,24-apr-2017 17:26:01.931,14.41290959,40.90909124,0.0,70.0,89.5999984741211,0.0,-0.459681,9.65330124,-0.153227,0.00426543,0.0,20.3921566,0,0.0,0.0,0.0,46,48.62745285,0,58.42179108,0.81653243,10.53779984,801,89.59999847,14.41290951,23.92156792,19.2156868,14.06866074,14.64881134,4148.07910156,0.5801506,-0.04685841,0.95278758,-0.11561947,-0.04560706,75,-23.93338966,603.15838623,70,40.90909195,4.46999979,37,146.22599792,0,0,4.47245836,0.63226801,19.2156868,75,0.0,0.0,0.0,22.35860443,0.0,22.35637856,4.47290325,63.15361404,0,63.15989685,-347.83279419,0.11438625,0.14870211,∞,0.29308489,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.31099701,214,0.0,0.0,0.0,7.23952103,20.49152565
Mon Apr 24 17:26:07 CEST 2017,24-apr-2017 17:26:02.947,14.41290962,40.90909128,0.0,78.0,89.5999984741211,0.0,-0.459681,9.50007439,0,-0.01145989,0.0,20.3921566,0,0.0,0.0,0.0,46,48.62745285,0,58.42179108,0.81653243,10.53779984,801,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4148.07910156,0.5801506,-0.03123894,0.96840715,-0.09999999,-0.03075814,75,-23.93338966,603.15838623,78,40.90909195,4.46999979,37,146.22599792,0,0,4.47245836,0.63226801,19.2156868,75,0.0,0.0,0.0,22.35860443,0.0,22.35637856,4.47290325,63.15361404,0,63.15989685,-347.83279419,0.11438625,0.14870211,∞,0.29308489,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.26300049,215,0.0,0.0,0.0,7.23952103,20.49152565
Mon Apr 24 17:26:08 CEST 2017,24-apr-2017 17:26:03.994,14.41290965,40.90909133,0.0,86.0,89.5999984741211,0.0,-0.459681,9.50007439,0.153227,-0.01133406,0.0,20.3921566,0,0.0,0.0,0.0,46,48.62745285,0,58.42179108,0.81653243,10.7695322,810,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4148.07910156,0.5801506,-0.04685841,0.96840715,-0.08438052,-0.03000279,75,-23.93407059,603.15838623,86,40.90909195,4.55999994,37,146.22599792,0,0,4.47246695,0.64617193,19.2156868,75,0.0,0.0,0.0,22.35855865,0.0,22.34414291,4.47535276,63.11904526,0,63.15977097,-347.8420105,0.11482923,0.149278,∞,0.29421991,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.30000305,216,0.0,0.0,0.0,7.19642878,20.49152565
Mon Apr 24 17:26:09 CEST 2017,24-apr-2017 17:26:04.911,14.41290965,40.90909139,0.0,92.0,89.5999984741211,0.0,-0.459681,9.50007439,-0.153227,-0.01133406,0.0,20.3921566,0,0.0,0.0,0.0,46,49.01960754,0,58.42179108,0.81653243,10.7695322,810,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4177.08691406,0.5801506,-0.04685841,0.96840715,-0.11561947,-0.03000279,75,-23.93407059,603.15838623,92,40.90909195,4.55999994,37,146.22599792,0,0,4.47246695,0.64617193,19.2156868,75,0.0,0.0,0.0,22.35855865,0.0,22.34414291,4.47535276,63.11904526,0,63.15977097,-347.8420105,0.11482923,0.149278,∞,0.29421991,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.93399811,217,0.0,0.0,0.0,7.19642878,20.49152565
Mon Apr 24 17:26:10 CEST 2017,24-apr-2017 17:26:05.932,14.41290964,40.90909144,0.0,99.0,89.5999984741211,0.0,-0.459681,9.50007439,0,-0.01133406,0.0,19.2156868,0,0.0,0.0,0.0,47,49.01960754,0,58.42179108,0.81653243,11.40720272,884,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4177.08691406,0.5801506,-0.04685841,0.96840715,-0.11561947,-0.03000279,76,-23.93477631,603.15838623,99,40.90909195,4.82999992,37,146.22599792,0,0,4.47247601,0.68443215,19.2156868,75,0.0,0.0,0.0,22.35851479,0.0,22.33205032,4.47777605,63.08488846,0,63.1596489,-347.8515625,0.11528818,0.14987463,∞,0.29539585,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.26999664,218,0.0,0.0,0.0,7.15384626,20.49152565
Mon Apr 24 17:26:11 CEST 2017,24-apr-2017 17:26:06.931,14.41290963,40.90909144,0.0,107.0,89.5999984741211,0.0,-0.459681,9.50007439,-0.153227,-0.01133406,0.0,19.2156868,0,0.0,0.0,0.0,47,47.05882263,0,58.42179108,0.81653243,11.40720272,884,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4206.09423828,0.5801506,-0.04685841,0.96840715,-0.09999999,-0.03012864,76,-23.93477631,603.15838623,107,40.90909195,4.82999992,38,146.22599792,0,0,4.47247601,0.68443215,19.2156868,75,0.0,0.0,0.0,22.35851479,0.0,22.33205032,4.47777605,63.08488846,0,63.1596489,-347.8515625,0.11528818,0.14987463,∞,0.29539585,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.25900269,219,0.0,0.0,0.0,7.15384626,20.49152565
Mon Apr 24 17:26:12 CEST 2017,24-apr-2017 17:26:07.957,14.41290963,40.90909143,0.0,116.0,89.5999984741211,0.0,-0.459681,9.65330124,-0.153227,0.00426543,0.0,19.2156868,0,0.0,0.0,0.0,47,47.05882263,0,58.42179108,0.81653243,11.40720272,884,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.50377369,4206.09423828,0.43511295,-0.04685841,0.96840715,-0.11561947,-0.03000279,76,-23.93477631,603.15838623,116,40.90909195,4.82999992,38,146.22599792,0,0,4.47247601,0.68443215,19.2156868,76,0.0,0.0,0.0,22.35851479,0.0,22.33205032,4.47777605,63.08488846,0,63.1596489,-347.8515625,0.11528818,0.14987463,∞,0.29539585,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.23400116,220,0.0,0.0,0.0,7.15384626,20.49152565
Mon Apr 24 17:26:13 CEST 2017,24-apr-2017 17:26:08.941,14.41290964,40.90909146,0.0,124.0,89.5999984741211,0.0,-0.459681,9.65330124,-1.22581601,0.01203471,0.0,21.17647171,0,0.0,0.0,0.0,54,47.05882263,0,58.42179108,0.81653243,19.09861374,802,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.50377369,4206.09423828,0.43511295,-0.03123894,0.99964607,-0.19371681,0.00485843,76,-23.93602753,603.15838623,124,40.90909195,8.13000011,40,146.22599792,0,0,4.47248459,1.14591682,19.2156868,76,0.0,0.0,0.0,22.35847092,0.0,22.32010269,4.48017311,63.05113602,0,63.15952301,-347.86904907,0.11610051,0.15093066,∞,0.29747725,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.29799652,221,0.0,0.0,0.0,7.11176491,20.49152565
Mon Apr 24 17:26:14 CEST 2017,24-apr-2017 17:26:09.931,14.41290965,40.9090915,0.0,132.0,89.5999984741211,0.0,-0.61290801,9.50007439,0,-0.01057953,0.0,21.17647171,0,0.0,0.0,0.0,54,1.96078432,0,58.42179108,0.81653243,19.09861374,802,89.59999847,14.41290951,22.74509811,21.56862831,14.06866074,14.50377369,4467.16210938,0.43511295,-0.06247788,0.98402661,-0.09999999,-0.01365511,76,-23.93602753,603.15838623,132,40.90909195,8.13000011,40,146.22599792,0,0,4.47248459,1.14591682,21.56862831,76,0.0,0.0,0.0,22.35847092,0.0,22.32010269,4.48017311,63.05113602,0,63.15952301,-347.86904907,0.11610051,0.15093066,∞,0.29747725,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.93000031,222,0.0,0.0,0.0,7.11176491,20.49152565
Mon Apr 24 17:26:15 CEST 2017,24-apr-2017 17:26:10.932,14.41290963,40.9090915,0.0,140.0,89.5999984741211,0.0,-0.61290801,9.50007439,-0.153227,-0.01045388,0.0,16.86274529,0,0.0,0.0,0.0,64,1.96078432,0,58.42179108,0.81653243,22.25998116,870,89.59999847,14.41290951,22.74509811,21.56862831,14.06866074,14.64881134,4467.16210938,0.5801506,-0.06247788,0.96840715,-0.09999999,-0.02924803,76,-23.93743134,603.15838623,140,40.90909195,9.39000034,40,146.22599792,0,0,4.47249365,1.33559895,21.56862831,76,0.0,0.0,0.0,22.35842705,0.0,22.30829239,4.4825449,63.01777649,0,63.15939713,-347.88879395,0.11701392,0.15211807,∞,0.29981759,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.26499939,223,0.0,0.0,0.0,7.07017565,20.49152565
Mon Apr 24 17:26:16 CEST 2017,24-apr-2017 17:26:12.007,14.41290965,40.90909163,0.0,148.0,89.5999984741211,0.0,-0.61290801,9.65330124,0,0.00500798,0.0,16.86274529,0,0.0,0.0,0.0,64,1.96078432,0,58.42179108,0.81653243,22.25998116,870,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4351.13232422,0.5801506,-0.06247788,0.95278758,-0.09999999,-0.04483996,76,-23.93743134,603.15838623,148,40.90909195,9.39000034,40,146.22599792,0,0,4.47249365,1.33559895,19.2156868,76,0.0,0.0,0.0,22.35842705,0.0,22.30829239,4.4825449,63.01777649,0,63.15939713,-347.88879395,0.11701392,0.15211807,∞,0.29981759,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.35800171,224,0.0,0.0,0.0,7.07017565,20.49152565
Mon Apr 24 17:26:17 CEST 2017,24-apr-2017 17:26:12.920,14.41290965,40.90909178,0.0,154.0,89.5999984741211,0.0,-0.76613498,9.50007439,0.76613498,-0.00631505,0.0,16.86274529,0,0.0,0.0,0.0,64,1.96078432,0,58.42179108,0.81653243,22.25998116,870,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4351.13232422,0.5801506,-0.07809734,0.95278758,-0.02190265,-0.04050468,76,-23.93743134,603.15838623,154,40.90909195,8.93000031,40,146.22599792,0,0,4.47250223,1.24653351,19.2156868,76,0.0,0.0,0.0,22.35838318,0.0,22.29661942,4.48489141,62.98479843,0,63.15927124,-347.9072876,0.11787229,0.15323398,∞,0.30201694,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.31999969,225,0.0,0.0,0.0,7.07017565,20.49152565
Mon Apr 24 17:26:18 CEST 2017,24-apr-2017 17:26:13.933,14.41290955,40.90909201,0.0,158.0,89.5999984741211,0.0,-0.76613498,9.50007439,-0.91936201,-0.00493932,0.0,17.64705849,0,0.0,0.0,0.0,69,1.96078432,0,58.42179108,0.81653243,20.77555847,846,89.59999847,14.41290951,22.74509811,19.2156868,14.06866074,14.64881134,4351.13232422,0.5801506,-0.06247788,0.98402661,-0.17809734,-0.01056602,76,-23.93875313,603.15838623,158,40.90909195,8.93000031,40,146.22599792,0,0,4.47250223,1.24653351,19.2156868,76,0.0,0.0,0.0,22.35838318,0.0,22.29661942,4.48489141,62.98479843,0,63.15927124,-347.9072876,0.11787229,0.15323398,∞,0.30201694,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.23999786,226,0.0,0.0,0.0,7.0290699,20.49152565
Mon Apr 24 17:26:19 CEST 2017,24-apr-2017 17:26:14.942,14.41290607,40.90909486,0.0,164.0,89.5999984741211,0.0,-0.91936201,9.65330124,-0.91936201,0.01191187,0.0,17.64705849,0,0.0,0.0,0.0,69,1.96078432,0,58.42179108,0.81653243,20.77555847,846,89.59999847,14.41290569,22.74509811,27.84313774,14.06866074,14.64881134,3974.03393555,0.5801506,-0.09371682,0.96840715,-0.17809734,-0.0236059,76,-23.93875313,603.15838623,164,40.90909576,8.93000031,40,146.22599792,0,0,4.47250223,1.24653351,26.66666794,76,0.0,0.0,0.0,22.35838318,0.0,22.29661942,4.48489141,62.98479843,0,63.15927124,-347.9072876,0.11787229,0.15323398,∞,0.30201694,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.33799744,227,0.0,0.0,0.0,7.0290699,20.49152565
Mon Apr 24 17:26:20 CEST 2017,24-apr-2017 17:26:15.999,14.41290569,40.90909949,0.0,167.0,90.0,0.0,-2.14517808,9.34684658,-1.53226995,0.00895894,0.0,60.7843132,0,0.0,0.0,0.0,78,1.96078432,8,58.42179108,0.81653243,25.81046867,1129,90,14.41290569,22.74509811,27.84313774,14.06866074,14.93888664,3974.03393555,0.87022591,-0.23429203,0.99964607,-0.27181417,0.0413672,76,-23.94038391,603.15838623,167,40.90909958,11.06000042,40,146.52400208,0,8,4.47251129,1.54862809,26.66666794,76,0.0,0.0,0.0,22.35833931,0.0,22.28507805,4.48721409,62.95219803,0,63.15914917,-347.93029785,0.1189331,0.15461302,∞,0.304735,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.82209396,2.98425388,2.22535777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.92900085,228,0.0,0.0,0.0,7.03468227,20.28333282
