GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Actual engine % torque(%),Engine Load(%),Kilometers Per Litre(Instant)(kpl),Fuel Trim Bank 1 Long Term(%),Fuel Trim Bank 1 Short Term(%),CO₂ in g/km (Instantaneous)(g/km),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),GPS vs OBD Speed difference(km/h),CO₂ in g/km (Average)(g/km),Trip Distance(km),Fuel flow rate/minute(cc/min),Engine RPM(rpm),GPS Altitude(m),GPS Longitude(°),Fuel Level (From Engine ECU)(%),Accelerator PedalPosition D(%),Barometric pressure (from vehicle)(psi),Intake Manifold Pressure(psi),Fuel Rail Pressure(psi),Turbo Boost & Vacuum Gauge(psi),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Total)(g),Engine Coolant Temperature(°C),Fuel Remaining (Calculated from vehicle profile)(%),Trip distance (stored in vehicle profile)(km),GPS Accuracy(m),GPS Latitude(°),Mass Air Flow Rate(g/s),Intake Air Temperature(°C),Trip time(whilst moving)(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Litres Per 100 Kilometer(Long Term Average)(l/100km),Fuel flow rate/hour(l/hr),Accelerator PedalPosition E(%),Transmission Temperature(Method 3)(°C),0-100mph Time(s),Timing Advance(°),Engine Load(Absolute)(%),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),Distance to empty (Estimated)(km),Fuel used (trip)(l),Fuel cost (trip)(cost),Cost per mile/km (Instant)(€/km),Cost per mile/km (Trip)(€/km),Distance travelled with MIL/CEL lit(km),Distance travelled since codes cleared(km),DPF Temperature(°C),Drivers demand engine % torque(%),Engine reference torque(Nm),EGR Error(%),Ethanol Fuel %(%),Fuel Rate (direct from ECU)(L/m),GPS Bearing(°),GPS Satellites,Hybrid Battery Charge (%)(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Barometer (on Android device)(mb),Fuel pressure(psi),Fuel Rail Pressure (relative to manifold vacuum)(psi),Evap System Vapour Pressure(Pa),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Commanded Equivalence Ratio(lambda),Torque(Nm),Horsepower (At the wheels)(hp),Engine kW (At the wheels)(kW),Ambient air temp(°C),Catalyst Temperature (Bank 1 Sensor 1)(°C),Catalyst Temperature (Bank 1 Sensor 2)(°C),Catalyst Temperature (Bank 2 Sensor 1)(°C),Catalyst Temperature (Bank 2 Sensor 2)(°C),Exhaust Gas Temperature 1(°C),Exhaust Gas Temperature 2(°C),Engine Oil Temperature(°C),Transmission Temperature(Method 1)(°C),Transmission Temperature(Method 2)(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Run time since engine start(s),Voltage (OBD Adapter)(V),Voltage (Control Module)(V),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Mon Apr 24 18:08:52 CEST 2017,24-apr-2017 18:08:49.484,14.41285491,40.90900167,0.0,7.0,94.4000015258789,0.0,-0.459681,9.34684658,0.153227,-0.02693301,0.0,17.64705849,0,0.0,0.0,0.0,56,26.66666603,0,0.0,0.00711972,11.15497589,795,94.40000153,14.41285515,20.7843132,19.2156868,14.06866074,14.79384899,5163.34326172,0.72518826,-0.04685841,0.95278758,-0.11561947,-0.04560706,84,-24.99876976,616.7935791,7,40.9090004,4.78000021,42,10.15699959,0,0,4.47347689,0.66929853,19.2156868,84,0.0,0.0,0.0,22.35351372,0.0,22.88939857,4.3687439,64.65931702,0,63.14551544,-363.23361206,0.03481907,0.04526479,∞,10.23168564,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.58000183,120,0.0,0.0,0.0,0.3125,5
Mon Apr 24 18:08:53 CEST 2017,24-apr-2017 18:08:50.460,14.41285487,40.90900176,0.0,7.0,94.4000015258789,0.0,-0.459681,9.50007439,-1.07258904,-0.00531435,0.0,44.31372452,0,0.0,0.0,0.0,56,32.94117737,0,0.0,0.00711972,11.15497589,843,94.40000153,14.41285515,20.7843132,19.2156868,14.06866074,14.79384899,5163.34326172,0.72518826,-0.03123894,0.96840715,-0.2093363,-0.02460656,84,-24.99876976,616.7935791,7,40.9090004,4.78000021,40,10.15699959,0,0,4.47347689,0.66929853,19.2156868,84,0.0,0.0,0.0,22.35351372,0.0,22.88939857,4.3687439,64.65931702,0,63.14551544,-363.23361206,0.03481907,0.04526479,∞,10.23168564,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.58100128,121,0.0,0.0,0.0,0.30769232,5
Mon Apr 24 18:08:54 CEST 2017,24-apr-2017 18:08:51.440,14.41285488,40.90900181,0.0,7.0,94.4000015258789,0.0,-0.76613498,9.34684658,-0.153227,-0.02488947,0.0,44.31372452,0,0.0,0.0,0.0,56,32.94117737,0,0.0,0.00711972,11.15497589,843,94.40000153,14.41285515,20.7843132,29.80392265,14.06866074,14.79384899,7164.86425781,0.72518826,-0.07809734,0.95278758,-0.11561947,-0.04356284,84,-24.99876976,616.7935791,7,40.9090004,4.78000021,40,10.15699959,0,0,4.47347689,0.66929853,30.19607925,84,0.0,0.0,0.0,22.35351372,0.0,22.88939857,4.3687439,64.65931702,0,63.14551544,-363.23361206,0.03481907,0.04526479,∞,10.23168564,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.29299927,122,0.0,0.0,0.0,0.30769232,5
Mon Apr 24 18:08:55 CEST 2017,24-apr-2017 18:08:52.468,14.41285489,40.90900187,0.0,7.0,94.4000015258789,0.0,-1.22581601,9.34684658,0,-0.02005357,0.0,44.31372452,0,0.0,0.0,0.0,57,32.94117737,4,0.0,0.00711972,19.08537865,919,94.40000153,14.41285515,20.7843132,29.80392265,14.06866074,15.37400055,7164.86425781,1.30533981,-0.10933629,0.93716812,-0.08438052,-0.0560238,84,-25.00004768,616.7935791,7,40.9090004,6.73999977,40,10.31999969,0,4,4.47348547,1.14512277,30.19607925,84,0.0,0.0,0.0,22.35346985,0.0,22.86715508,4.37299347,64.59648132,0,63.14539719,-363.25149536,0.03564992,0.0463449,∞,10.47583294,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,123,0.0,0.0,0.0,0.36363637,4.80000019
Mon Apr 24 18:08:56 CEST 2017,24-apr-2017 18:08:53.421,14.41285495,40.90900192,0.0,7.0,94.4000015258789,0.0,-1.37904298,9.34684658,-0.76613498,-0.01473671,0.0,20.3921566,0,0.0,0.0,0.0,57,35.29411697,4,0.0,0.00711972,19.08537865,919,94.40000153,14.41285515,20.7843132,30.19607925,14.06866074,15.37400055,6439.67578125,1.30533981,-0.14057522,0.95278758,-0.17809734,-0.0334066,84,-25.00004768,616.7935791,7,40.9090004,6.73999977,40,11.42099953,0,4,4.47348547,1.14512277,30.98039246,84,0.0,0.0,0.0,22.35346985,0.0,22.86715508,4.37299347,64.59648132,0,63.14539719,-363.25149536,0.03564992,0.0463449,∞,10.47583294,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,124,0.0,0.0,0.0,0.36363637,4.80000019
Mon Apr 24 18:08:57 CEST 2017,24-apr-2017 18:08:54.417,14.41285502,40.90900198,0.0,7.0,94.4000015258789,0.0,-2.14517808,9.34684658,-0.91936201,0.00104111,0.0,20.3921566,0,0.0,0.0,0.0,57,35.29411697,4,0.0,0.00711972,19.08537865,919,94.40000153,14.41285515,20.7843132,30.19607925,14.06866074,15.37400055,6439.67578125,1.30533981,-0.21867257,0.96840715,-0.17809734,-0.00380375,84,-25.00004768,616.7935791,7,40.9090004,6.73999977,40,12.38899994,0,4,4.47348547,1.14512277,30.98039246,84,0.0,0.0,0.0,22.35346985,0.0,22.86715508,4.37299347,64.59648132,0,63.14539719,-363.25149536,0.03564992,0.0463449,∞,10.47583294,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,125,0.0,0.0,0.0,0.36363637,4.80000019
Mon Apr 24 18:08:58 CEST 2017,24-apr-2017 18:08:55.415,14.41285504,40.90900211,0.0,7.0,94.4000015258789,0.0,-2.91131306,9.34684658,-0.61290801,0.01889002,0.0,29.01960754,5.77367306,0.0,0.0,0.0,73,35.29411697,10,0.0,0.01206833,32.78094864,1693,94.40000153,14.41285515,20.7843132,30.19607925,14.06866074,15.37400055,6439.67578125,1.30533981,-0.24991152,0.98402661,-0.17809734,0.01861273,84,-25.0021801,616.79852295,7,40.9090004,13.88000011,43,13.30500031,0,10,4.47361946,1.96685684,30.98039246,84,0.0,0.0,0.0,22.35280037,17.3196373,22.52528381,4.439363,63.63074875,16.30981064,63.1435051,-363.2817688,0.03703492,0.04814539,∞,10.88281822,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,126,0.0,0.0,0.0,0.50746268,5.66666651
Mon Apr 24 18:08:59 CEST 2017,24-apr-2017 18:08:56.409,14.41285505,40.90900224,0.0,6.0,94.4000015258789,0.0,-1.22581601,9.50007439,-1.07258904,0.00153792,0.0,29.01960754,5.77367306,0.0,0.0,0.0,73,43.92156982,10,0.0,0.01206833,32.78094864,1693,94.40000153,14.41285515,20.7843132,30.58823586,14.06866074,15.37400055,8760.27929688,1.30533981,-0.15619469,0.95278758,-0.24057522,-0.0239811,84,-25.0021801,616.79852295,6,40.9090004,13.88000011,43,14.11400032,0,10,4.47361946,1.96685684,31.76470566,84,0.0,0.0,0.0,22.35280037,17.3196373,22.52528381,4.439363,63.63074875,16.30981064,63.1435051,-363.2817688,0.03703492,0.04814539,∞,10.88281822,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,127,0.0,0.0,0.0,0.50746268,5.66666651
Mon Apr 24 18:09:00 CEST 2017,24-apr-2017 18:08:57.418,14.41285505,40.90900228,0.0,6.0,94.4000015258789,0.0,-0.459681,9.95975494,-1.22581601,0.04299885,0.0,29.01960754,7.10086441,0.0,0.0,0.0,77,43.92156982,18,0.0,0.02174,49.47612,2384,94.40000153,14.41285515,20.7843132,30.58823586,14.06866074,15.8091135,8760.27929688,1.74045277,-0.01561947,0.98402661,-0.13123894,-0.01501738,84,-25.00536919,616.8081665,6,40.9090004,19.94000053,43,15.35499954,0,18,4.47374249,2.96856713,31.76470566,84,0.0,0.0,0.0,22.3521862,14.0824995,22.22284508,4.49978018,62.77639771,20.05893898,63.14176559,-363.31723022,0.03910797,0.05084036,0.87643445,6.77970839,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.67685127,6.58772898,4.91246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,128,0.0,0.0,0.0,0.7647059,7.42857122
Mon Apr 24 18:09:01 CEST 2017,24-apr-2017 18:08:58.427,14.41285509,40.9090022,0.0,6.0,94.4000015258789,0.0,-0.459681,9.04039288,0.153227,-0.0581286,0.0,23.13725471,7.10086441,0.0,0.0,0.0,77,44.70588303,18,0.0,0.02174,49.47612,2384,94.40000153,14.41285515,20.7843132,19.2156868,14.06866074,15.8091135,8847.30175781,1.74045277,-0.01561947,0.96840715,-0.11561947,-0.03101006,84,-25.00536919,616.8081665,6,40.9090004,19.94000053,43,16.36400032,0,18,4.47374249,2.96856713,31.76470566,84,0.0,0.0,0.0,22.3521862,14.0824995,22.22284508,4.49978018,62.77639771,20.05893898,63.14176559,-363.31723022,0.03910797,0.05084036,0.87643445,6.77970839,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.67685127,6.58772898,4.91246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,129,0.0,0.0,0.0,0.7647059,7.42857122
Mon Apr 24 18:09:02 CEST 2017,24-apr-2017 18:08:59.432,14.41285504,40.90900217,0.0,6.0,94.4000015258789,0.0,-0.61290801,8.88716602,0.153227,-0.0727846,0.0,23.13725471,7.10086441,0.0,0.0,0.0,77,44.70588303,18,0.0,0.02174,49.47612,2384,94.40000153,14.41285515,20.7843132,19.2156868,14.06866074,15.8091135,8847.30175781,1.74045277,-0.06247788,0.93716812,-0.05314159,-0.05926215,84,-25.00536919,616.8081665,6,40.9090004,19.94000053,43,17.28899956,0,18,4.47374249,2.96856713,19.2156868,84,0.0,0.0,0.0,22.3521862,14.0824995,22.22284508,4.49978018,62.77639771,20.05893898,63.14176559,-363.31723022,0.03910797,0.05084036,0.87643445,6.77970839,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.67685127,6.58772898,4.91246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,130,0.0,0.0,0.0,0.7647059,7.42857122
Mon Apr 24 18:09:03 CEST 2017,24-apr-2017 18:09:00.418,14.41285508,40.90900198,0.0,6.0,94.4000015258789,0.0,0,8.88716602,-0.306454,-0.07453233,0.0,39.2156868,28.77004242,0.0,0.0,91.93392944,67,44.70588303,19,91.93392944,0.03508056,26.53063583,1521,94.40000153,14.41285515,20.7843132,19.2156868,14.06866074,15.37400055,8847.30175781,1.30533981,-0.01561947,0.93716812,-0.19371681,-0.05770635,84,-25.00709724,616.8215332,6,40.9090004,11.07999992,41,18.28499985,0,19,4.47369051,1.59183812,19.2156868,84,0.0,0.0,0.0,22.3524437,3.47576547,22.34875298,4.47442961,63.13206863,81.2713089,63.14249802,-363.33230591,0.0402311,0.05230042,0.24295275,3.87164354,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.67685127,6.58772898,4.91246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,131,0.0,0.0,0.0,1.0289855,8.875
Mon Apr 24 18:09:04 CEST 2017,24-apr-2017 18:09:01.413,14.41281331,40.90898941,4.0,6.0,94.30000305175781,248.5,-1.22581601,9.95975494,0.306454,0.04240304,0.0,39.2156868,28.77004242,0.0,0.0,91.93392944,67,44.70588303,19,91.93392944,0.03508056,26.53063583,1521,94.30000305,14.41281319,20.7843132,30.58823586,14.06866074,15.37400055,7803.03027344,1.30533981,-0.03123894,0.92154866,-0.05314159,-0.07641673,84,-25.00709724,616.8215332,6,40.90898895,11.07999992,41,19.19499969,14.39999962,19,4.47369051,1.59183812,22.74509811,84,0.0,0.0,0.0,22.3524437,3.47576547,22.34875298,4.47442961,63.13206863,81.2713089,63.14249802,-363.33230591,0.0402311,0.05230042,0.24295275,3.87164354,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.5,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.67685127,6.58772898,4.91246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,132,0.0,0.0,0.0,1.0289855,8.875
Mon Apr 24 18:09:05 CEST 2017,24-apr-2017 18:09:02.478,14.4127641,40.90898024,4.5,7.0,94.69999694824219,247.5,-0.91936201,8.88716602,0.306454,-0.06970066,0.0,39.2156868,15.99709797,0.0,0.0,165.33894348,67,44.70588303,19,128.63644409,0.03508056,33.46664047,1377,94.69999695,14.41276455,20.7843132,30.58823586,14.06866074,14.79384899,7803.03027344,0.72518826,-0.10933629,0.93716812,-0.03752212,-0.05408611,85,-25.00928116,616.8215332,7,40.90898132,12.43000031,41,20.29999924,16.19999886,19,4.47374201,2.00799847,22.74509811,84,0.0,0.0,0.0,22.35218811,6.25100374,22.22891045,4.49855232,62.79353333,45.18954086,63.14177322,-363.36828613,0.0416512,0.05414655,0.22270933,2.48401427,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.5,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,133,0.0,0.0,0.0,1.28571427,10
Mon Apr 24 18:09:06 CEST 2017,24-apr-2017 18:09:03.428,14.41271133,40.90897046,4.75,8.0,94.0999984741211,245.7,-1.07258904,9.50007439,1.07258904,-0.00032616,0.0,0,15.99709797,0.0,0.0,165.33894348,67,35.68627548,2.80000114,128.63644409,0.04829611,33.46664047,1377,94.09999847,14.41271114,20.7843132,30.58823586,14.06866074,14.79384899,5946.54736328,0.72518826,-0.12495576,0.93716812,-0.06876106,-0.05369905,85,-25.00928116,616.8347168,8,40.90896988,12.43000031,41,21.10899925,17.10000038,19,4.47374201,2.00799847,22.74509811,84,0.0,0.0,0.0,22.35218811,6.25100374,22.22891045,4.49855232,62.79353333,45.18954086,63.14177322,-363.36828613,0.0416512,0.05414655,0.22270933,2.48401427,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.69999695,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,134,0.0,0.0,0.0,1.28571427,10
Mon Apr 24 18:09:07 CEST 2017,24-apr-2017 18:09:04.415,14.41264818,40.90895975,5.0,9.0,94.5999984741211,246.8,-0.459681,9.19361973,-0.91936201,-0.03799278,0.0,0,15.99709797,0.0,0.0,165.33894348,67,35.68627548,2.80000114,128.63644409,0.04829611,33.46664047,1377,94.59999847,14.4126482,20.7843132,19.2156868,14.06866074,14.79384899,5946.54736328,0.72518826,-0.03123894,0.93716812,-0.16247788,-0.05991115,85,-25.00928116,616.8347168,9,40.90895844,12.43000031,41,22.11899948,18,19,4.47374201,2.00799847,19.2156868,85,0.0,0.0,0.0,22.35218811,6.25100374,22.22891045,4.49855232,62.79353333,45.18954086,63.14177322,-363.36828613,0.0416512,0.05414655,0.22270933,2.48401427,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.80000305,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,135,0.0,0.0,0.0,1.28571427,10
Mon Apr 24 18:09:08 CEST 2017,24-apr-2017 18:09:05.418,14.41258024,40.90894772,4.75,9.0,94.5999984741211,245.9,-0.91936201,9.50007439,0,-0.00806874,0.0,0,90.26999664,0.0,0.0,0,73,35.68627548,1.89999962,85.75762177,0.06338,0,1248,94.59999847,14.41258049,20.7843132,19.2156868,14.06866074,15.2289629,5946.54736328,1.16030216,-0.12495576,0.98402661,-0.09999999,-0.00773255,85,-25.00928116,616.84979248,9,40.90894699,15.98999977,41,23.31599998,17.10000038,19,4.47372389,0,19.2156868,85,0.0,0.0,0.0,22.35227776,0,22.27258682,4.48973083,62.91690826,255,63.14202881,-363.36828613,0.0416512,0.05414655,0,1.8042984,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.8999939,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,136,0.0,0.0,0.0,1.53521132,10.89999962
Mon Apr 24 18:09:09 CEST 2017,24-apr-2017 18:09:06.486,14.41250772,40.9089341,5.0,10.0,94.19999694824219,246.2,-1.07258904,9.04039288,0.76613498,-0.04970759,0.0,19.6078434,90.26999664,0.0,0.0,0,73,44.70588303,1.89999962,85.75762177,0.06338,0,1248,94.19999695,14.41250801,20.7843132,19.2156868,14.06866074,15.2289629,5917.53955078,1.16030216,-0.06247788,0.98402661,-0.09999999,-0.01365511,85,-25.00928116,616.84979248,10,40.90893555,15.98999977,42,24.43000031,18,19,4.47372389,0,19.2156868,85,0.0,0.0,0.0,22.35227776,0,22.27258682,4.48973083,62.91690826,255,63.14202881,-363.36828613,0.0416512,0.05414655,0,1.8042984,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.19999695,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,137,0.0,0.0,0.0,1.53521132,10.89999962
Mon Apr 24 18:09:10 CEST 2017,24-apr-2017 18:09:07.420,14.41236531,40.9089279,5.0,11.0,94.0999984741211,245.9,-0.91936201,9.34684658,0.61290801,-0.02157801,0.0,19.6078434,90.26999664,0.0,0.0,0,73,44.70588303,1.89999962,85.75762177,0.06338,0,1248,94.09999847,14.41236496,20.7843132,19.2156868,14.06866074,15.2289629,5917.53955078,1.16030216,-0.15619469,1.01526546,-0.09999999,0.02756115,85,-25.00928116,616.84979248,11,40.90892792,15.98999977,42,25.3010006,18,19,4.47372389,0,19.2156868,85,0.0,0.0,0.0,22.35227776,0,22.27258682,4.48973083,62.91690826,255,63.14202881,-363.36828613,0.0416512,0.05414655,0,1.8042984,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.8999939,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,138,0.0,0.0,0.0,1.53521132,10.89999962
Mon Apr 24 18:09:11 CEST 2017,24-apr-2017 18:09:08.417,14.41231156,40.90888723,5.0,11.0,93.30000305175781,240.7,-0.459681,9.34684658,-1.07258904,-0.02081549,0.0,26.66666794,40.51658249,0.0,0.0,65.28050995,71,44.70588303,3,80.63834381,0.0764275,22.96776199,1067,93.30000305,14.41231155,20.7843132,19.2156868,14.06866074,14.79384899,5917.53955078,0.72518826,-0.06247788,0.93716812,-0.17809734,-0.05718832,85,-25.01089478,616.862854,11,40.90888596,9.76000023,40,26.38100052,18,15,4.47370577,1.37806571,19.2156868,85,0.0,0.0,0.0,22.3523674,2.46807384,22.31467628,4.48126268,63.03580475,114.45362091,63.14228439,-363.38900757,0.04270006,0.05551007,0.14547813,1.40951359,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.69999695,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,139,0.0,0.0,0.0,1.72222221,11.27272701
Mon Apr 24 18:09:12 CEST 2017,24-apr-2017 18:09:09.412,14.41225281,40.90887691,5.0,13.0,93.0999984741211,240.4,-0.459681,9.34684658,-0.76613498,-0.02386934,0.0,26.66666794,40.51658249,0.0,0.0,65.28050995,71,39.60784149,3,80.63834381,0.0764275,22.96776199,1067,93.09999847,14.41225243,20.7843132,37.25490189,14.06866074,14.79384899,7106.84912109,0.72518826,-0.04685841,0.92154866,-0.16247788,-0.07483209,85,-25.01089478,616.862854,13,40.90887833,9.76000023,40,27.29000092,18,15,4.47370577,1.37806571,38.03921509,85,0.0,0.0,0.0,22.3523674,2.46807384,22.31467628,4.48126268,63.03580475,114.45362091,63.14228439,-363.38900757,0.04270006,0.05551007,0.14547813,1.40951359,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.3999939,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,140,0.0,0.0,0.0,1.72222221,11.27272701
Mon Apr 24 18:09:13 CEST 2017,24-apr-2017 18:09:10.474,14.41220252,40.90885543,5.0,12.0,93.0,239.3,-0.306454,9.34684658,-0.459681,-0.02654952,0.0,26.66666794,16.9582901,0.0,0.0,155.96755981,78,39.60784149,3,95.70418549,0.0764275,33.28329468,1067,93,14.41220284,20.7843132,37.25490189,14.06866074,15.2289629,7106.84912109,1.16030216,-0.03123894,0.98402661,-0.17809734,-0.01204758,85,-25.01307106,616.862854,12,40.90885544,13.61999989,40,28.29100037,18,15,4.47374916,1.99699783,38.03921509,85,0.0,0.0,0.0,22.35214996,5.89669847,22.21902657,4.50055361,62.76560974,47.90477371,63.14167023,-363.42211914,0.0441146,0.05734898,0.2268198,1.20760727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.30000305,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.34400177,141,0.0,0.0,0.0,1.72222221,11.27272701
